/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- None : -2.66
 -- forward : 0.51
 -- right : -0.07
 -- left : 0.00

('forward', 'red', None)
 -- None : 0.86
 -- forward : -9.67
 -- right : 0.41
 -- left : -20.21

('right', 'green', 'right')
 -- None : 0.00
 -- forward : -0.13
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- None : -4.03
 -- forward : 0.64
 -- right : 0.53
 -- left : 0.88

('left', 'green', 'right')
 -- None : 0.00
 -- forward : 0.42
 -- right : 0.19
 -- left : -9.61

('right', 'red', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.25
 -- left : -7.36

('left', 'green', None)
 -- None : -2.21
 -- forward : 0.03
 -- right : -0.06
 -- left : 1.16

('right', 'red', None)
 -- None : 1.33
 -- forward : -10.01
 -- right : -3.49
 -- left : -7.88

('forward', 'red', 'forward')
 -- None : 1.95
 -- forward : -21.91
 -- right : 0.00
 -- left : -12.72

('forward', 'red', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- None : 0.94
 -- forward : -20.39
 -- right : 0.15
 -- left : -20.14

('right', 'red', 'left')
 -- None : 0.97
 -- forward : -9.27
 -- right : 1.29
 -- left : -9.21

('right', 'red', 'right')
 -- None : 0.42
 -- forward : -5.21
 -- right : 0.98
 -- left : 0.00

('left', 'red', 'right')
 -- None : 1.19
 -- forward : -5.13
 -- right : 0.00
 -- left : -20.08

('right', 'green', 'forward')
 -- None : -2.54
 -- forward : -0.14
 -- right : 1.00
 -- left : 0.00

('forward', 'green', None)
 -- None : -5.16
 -- forward : 2.05
 -- right : 0.33
 -- left : 0.80

('forward', 'green', 'forward')
 -- None : -2.01
 -- forward : 0.00
 -- right : 1.29
 -- left : 0.00

('forward', 'red', 'left')
 -- None : 1.52
 -- forward : -17.43
 -- right : 0.15
 -- left : -8.52

('forward', 'green', 'right')
 -- None : -2.39
 -- forward : 1.23
 -- right : -0.08
 -- left : 0.00

('right', 'green', None)
 -- None : -4.90
 -- forward : 0.84
 -- right : 2.15
 -- left : 0.61

('left', 'red', 'forward')
 -- None : 1.28
 -- forward : -27.33
 -- right : -10.05
 -- left : -15.76

('left', 'red', None)
 -- None : 1.45
 -- forward : -17.11
 -- right : -4.02
 -- left : -22.61

('left', 'green', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.07
 -- left : 1.86

('right', 'green', 'left')
 -- None : -3.72
 -- forward : 1.02
 -- right : 1.89
 -- left : 0.69

